pair_id,language,scenario,file_1,file_2,path_1,path_2,code_1_raw,code_2_raw,label
				} else if (t[j] >= 3*p - 2) {
					result++;
				} else if ((t[j] >= 3*p - 4) && (S > 0)) {
					result++;
					S--;
				}
			}
			System.out.print(out + result + ((i < T)? ""\n"" : """"));
		}
	}
}","package com.nbarraille.gcj;
import java.io.IOException;


public class GCJ extends GCJHelper {
	protected static final String TEST_CASE = ""B-large""; // CHANGE THIS WHEN CHANGING PROBLEM
	protected static final boolean RUN_ALL_CASES = true;
	protected static final boolean DEBUG = true;
	
	// DO WHATEVER TO SOLVE THE CASE
	// AND APPEND THE OUTPUT TO SB
	protected static void solveCase() throws IOException {
		long[] input = readLongArray();
		int nbDancers = (int)input[0];
		int nbSurprises = (int)input[1];
		int minScore = (int) input[2];
		long[] totals = new long[nbDancers];
		System.arraycopy(input, 3, totals, 0, nbDancers);
		int nbOk = 0;
		int nbOkWithS = 0;
		for (long t : totals) {
			if (minScore == 0) {
				nbOk++;
			} else if (minScore == 1) {
				if (t >= 1) {
					nbOk++;
				}
			} else if (t >= 3 * minScore - 2) {
				nbOk++;
			} else if (t >= 3 * minScore - 4) {
				nbOkWithS++;
			}
		}
		
		sb.append(nbOk + Math.min(nbSurprises, nbOkWithS));
		
	}

	
	
	
	// DONT TOUCH THIS
	public static void main(String[] args) throws Exception {
		run();
	}
}
",0
test_pair_000644,java,B2,B22265,B21866,data\test\java\B2\B22265,data\test\java\B2\B21866,"import java.io.BufferedReader;
import java.io.DataInputStream;
import java.io.File;
import java.io.FileInputStream;
import java.io.IOException;
import java.io.InputStreamReader;
import java.util.HashMap;
import java.util.Map;

public class RecycledNumbers {

	private long low;
	private long high;
	private Map<Long, Boolean> map = new HashMap<Long, Boolean>();
	private int recycycled = 0;

	public static void main(String[] args) throws NumberFormatException,
			IOException {

		File file = new File(""C:\\Users\\xebia\\Downloads\\C-large.in"");

		FileInputStream fis = new FileInputStream(file);
		DataInputStream in = new DataInputStream(fis);
		BufferedReader br = new BufferedReader(new InputStreamReader(in));
		int numberOfTestCases = new Integer(br.readLine());
		for (int j = 0; j < numberOfTestCases; j++) {

			RecycledNumbers re = new RecycledNumbers();
			String[] strings = br.readLine().split("" "");
			String s = strings[0];
			String s2 = strings[1];
			long high = new Long(s2);
			long low = new Long(s);
			int numberOfDigits = s.length();
			for (long i = low; i <= high; i++) {
				int roundOffFigure = 1;
				for (int k = 0; k < numberOfDigits - 1; k++) {
					roundOffFigure = roundOffFigure * 10;
					long lastDigit = (long) (i % roundOffFigure);
					String str = """" + lastDigit;

					if (str.length() == k + 1) {

						long startingCombination = (long) (i / roundOffFigure);
						if (lastDigit == 0) {
							continue;
						}
						long number = (long) (lastDigit
								* (Math.pow(10, numberOfDigits - str.length())) + startingCombination);

						if (number >= low && number <= high) {
							if (number != i) {
								Boolean bool = re.map.get(number * i);
								if (bool == null) {
									re.map.put(number * i, true);
									re.recycycled++;
								}

							}
						}
					}
				}

			}
			System.out.println(""Case #"" + (j + 1) + "": "" + re.recycycled);
		}
	}

	public void setLow(long low) {
		this.low = low;
	}

	public long getLow() {
		return low;
	}

	public void setHigh(long high) {
		this.high = high;
	}

	public long getHigh() {
		return high;
	}

	public void setRecycycled(int recycycled) {
		this.recycycled = recycycled;
	}

	public int getRecycycled() {
		return recycycled;
	}

}
","package jam2012.numbers;

import java.io.File;
import java.io.IOException;
import java.util.LinkedList;
import java.util.List;
import java.util.Scanner;

import commons.FileUtilities;

public class Recycle {
    public static void main(String[] args) throws IOException {

        List<String> strings = FileUtilities.readFile(new File(""C-large.in""));

        int number = Integer.parseInt(strings.get(0));

        List<String> result = new LinkedList<String>();

        for (int i = 1; i <= number; i++) {

            Scanner s = new Scanner(strings.get(i));
            int lower = s.nextInt();
            int upper = s.nextInt();
            
            int[] lowerArray = createArray(lower);
            int[] upperArray = createArray(upper);
            
            int tresult = 0;
            
            for (int j = lower; j <= upper; j++) {
                int[] test = createArray(j);
                LinkedList<Integer> poss = new LinkedList<Integer>();
                for (int k = 1; k < test.length; k++) {
                    if (isBigger(test, k, lowerArray, 0) == 1
                            && isBigger(test, k, upperArray, 0) <= 0
                            && isBigger(test, k, test, 0) == 1) {
                        
                        boolean dup = false;
                        for (int l : poss) {
                            if (isBigger(test, k, test, l) == 0) {
                                dup = true;
                            }
                        }
                        if (!dup) {
                            tresult++;
                            poss.add(k);
                        }
                    }
                }
            }
            result.add(Integer.toString(tresult));
        }
        
        FileUtilities.writeFile(result, new File(""C-large.out""));

    }
    
    private static int isBigger(int[] a, int aStart, int[] b, int bStart) {
        for (int i = 0; i < a.length; i++) {
            int aPtr = a[(i+aStart)%a.length];
            int bPtr = b[(i+bStart)%b.length];
            if (aPtr > bPtr) {
                return 1;
            } else if (aPtr < bPtr) {
                return -1;
            }
        }
        return 0;
    }
    
    private static int[] createArray(int i) {
        String iS = Integer.toString(i);
        int[] iA = new int[iS.length()];
        for (int j = 0; j < iA.length; j++) {
            iA[j] = Character.getNumericValue(iS.charAt(j));
        }
        return iA;
    }
}
",0
test_pair_000645,c,B1,B11001,B12741,data\test\c\B1\B11001,data\test\c\B1\B12741,"//In the name of Allah
//
//
//////////////////////
// Program: 
// Written By Alireza Farhadi (LGM)
//////////////////////
#include <iostream>
#include <algorithm>
#include <cstdio>
#include <cstdlib>
#include <cstring>
#include <ctime>
#include <cctype>
#include <cmath>
#include <queue>
#include <stack>
#include <set>
#include <utility>
#include <vector>
#include <bitset>
#include <deque>
#include <iomanip>
#include <complex>
#include <fstream>
#include <sstream>
#include <map>
//#include <climits>
//#include <list>

using namespace std;

#if ( _WIN32 || __WIN32__ )
    #define LLD ""%I64d""
#else
    #define LLD ""%lld""
#endif

#define show(x) cerr<<((#x))<<"" = ""<<((x))<<"" ""<<endl
#define bit(a,b) (((a)>>(b))&1)
#define gcd __gcd
#define endl '\n'
#define bcnt(x) ((__builtin_popcount(x)))
#define sz(x) ((int((x).size())))
#define sqr(x) ((((x))*((x))))
#define fx(x) fixed<<setprecision(x)

template<class T> inline void smn(T &a,const T &b){if(b<a) a=b;}
template<class T> inline void smx(T &a,const T &b){if(b>a) a=b;}
template<class T> inline T rev(const T & a){T _=a; reverse(_.begin(),_.end()); return _;}

typedef long long ll;
typedef long double ld;
typedef pair<int,int> pie;

const double eps=1e-9;
const ld leps=1e-14;
ll res;
int list[3000000];
const int INF=(1u<<31)-1;
int t,a,b;
int d[100];
int p;
void chk(int a)
{
	p=0;
	int mn=INF;
	while (a)
		d[p++]=a%10,a/=10;
	reverse(d,d+p);
	for (int i=0;i<p;i++)
	{
		int now=0;
		int pt=i;
		for (int j=0;j<p;j++)
		{
			now=(10*now)+d[pt];
			pt++;
			if (pt==p)
				pt=0;
		}
		smn(mn,now);
	}
	res+=list[mn];
	list[mn]++;
}
int main(int argc,char * argv[])
{
	ios_base::sync_with_stdio(false);
	cin>>t;
	for (int tc=1;tc<=t;tc++)
	{
		res=0;
		cin>>a>>b;
		memset(list,0,sizeof(list));
		for (int i=a;i<=b;i++) chk(i);
		cout<<""Case #""<<tc<<"": ""<<res<<endl;
	}
	return 0;
}
","/*
 * main.cpp
 *
 *  Created on: Mar 17, 2012
 *      Author: dasc
 */

#include <vector>
#include ""InputData.h""
#include ""OutputData.h""
#include ""InputParser.h""
#include ""OutputWriter.h""
#include ""Solver.h""

int main(int argc, char **argv)
{
	std::vector<InputData> taskList;

	InputParser parser;
	parser.Parse(taskList);

	std::vector<OutputData> outputList;
	Solver solver;
	solver.Solve(taskList, outputList);

	OutputWriter writer;
	writer.Write(outputList);

	return 0;
}
",0
test_pair_000646,c,B2,B21436,B21852,data\test\c\B2\B21436,data\test\c\B2\B21852,"#include <vector>
#include <list>
#include <map>
#include <set>
#include <deque>
#include <queue>
#include <stack>
#include <bitset>
#include <algorithm>
#include <functional>
#include <numeric>
#include <utility>
#include <sstream>
#include <iostream>
#include <iomanip>
#include <cstdio>
#include <cmath>
#include <cstdlib>
#include <cctype>
#include <string>
#include <cstring>
#include <ctime>
#include <string.h>

using namespace std;

const double pi = acos(-1.0);
const double eps = 1E-7;
const int inf = int(1e9)+7;

typedef long long int64;
typedef unsigned long long uint64;
#define two(X) (1<<(X))
#define twoL(X) (((int64)(1))<<(X))
#define contain(S,X) (((S)&two(X))!=0)
#define containL(S,X) (((S)&twoL(X))!=0)
#define sqr(x) ((x)*(x))
typedef pair<int,int> ipair;
#define SIZE(A) ((int)A.size())
#define MP(A,B) make_pair(A,B)
#define PB(X) push_back(X)
#define ME(a) memset((a), 0, sizeof((a)))
#define MM(a, b) memcpy((a), (b), sizeof((a)))
#define FOR(i,n) for (int (i) = 0; (i) < (n); ++(i))
#define REP(i,a,b) for (int (i) = (a); (i) < (b); ++(i))

const int MAXN =  2000000+5;
bool f[MAXN];
vector<int> va[MAXN];

void init() {
	ME(f);
	for (int i = 10; i < MAXN; i++) if (!f[i]) {
		f[i] = true;
		int base = 1;
		int x = i;
		va[i].push_back(i);
		while (x > 9) {
			base *= 10;
			x /= 10;
		}
		x = i;
		while (1>0) {
			if (x % 10 == 0) { x /= 10; continue;}
			x = base*(x%10) + x/10;
			if (x == i) break;
			if (x >= MAXN) continue;
			f[x] = true;
			va[i].push_back(x);
			
		}
	}
}
int main() {
	freopen(""C-large.in"", ""r"", stdin);
	freopen(""c.out"", ""w"", stdout);
	
	init();
	int caseNum;
	scanf(""%d"", &caseNum);
	
	
	REP(c, 1, caseNum+1) {
		int A, B;
		scanf(""%d%d"", &A, &B);
		int ans = 0;
		for (int i = 1; i < MAXN; i++) if (va[i].size() >= 2) {
			int tmp = 0;
			FOR(j, va[i].size()) {
				if (va[i][j] >= A && va[i][j] <= B) tmp++;
			}
			ans += tmp*(tmp-1)/2;
		}
		printf(""Case #%d: "", c);
		printf(""%d\n"", ans);
	};
//	while (1>0) {}
	return 0;
} 
","#include <vector>
#include <list>
#include <map>
#include <set>
#include <deque>
#include <queue>
#include <stack>
#include <bitset>
#include <algorithm>
#include <functional>
#include <numeric>
#include <utility>
#include <sstream>
#include <iostream>
#include <iomanip>
#include <cstdio>
#include <cmath>
#include <cstdlib>
#include <cctype>
#include <string>
#include <cstring>
#include <ctime>
#include <string.h>

using namespace std;

const double pi = acos(-1.0);
const double eps = 1E-7;

typedef long long int64;
typedef unsigned long long uint64;
#define two(X) (1<<(X))
#define twoL(X) (((int64)(1))<<(X))
#define contain(S,X) (((S)&two(X))!=0)
#define containL(S,X) (((S)&twoL(X))!=0)
#define sqr(x) ((x)*(x))
typedef pair<int,int> ipair;
#define SIZE(A) ((int)A.size())
#define MP(A,B) make_pair(A,B)
#define PB(X) push_back(X)
#define ME(a) memset((a), 0, sizeof((a)))
#define MM(a, b) memcpy((a), (b), sizeof((a)))
#define FOR(i,n) for (int (i) = 0; (i) < (n); ++(i))
#define REP(i,a,b) for (int (i) = (a); (i) < (b); ++(i))

int main()
{
	freopen(""C-large.in"",""r"",stdin);
	freopen(""C-large.out"",""w"",stdout);
	int Tests, tts = 0;
	for (scanf(""%d"", &Tests); Tests--; ) {
		int x, y;
		scanf(""%d%d"", &x, &y);
		int64 ans = 0;
		for (int i = x; i <= y; ++i) {
			int n = i, l = 1;
			for (; l <= n; l *= 10) {} l /= 10;
			do {
				n = n % 10 * l + n / 10;
				if (n > i && n <= y && n >= x) ++ans;
			} while(n != i);
		}
		printf(""Case #%d: %I64d\n"", ++tts, ans); 
	}
	return 0;
}
",1
test_pair_000647,java,A2,A20645,A20748,data\test\java\A2\A20645,data\test\java\A2\A20748,"
import java.io.BufferedReader;
import java.io.BufferedWriter;
import java.io.File;
import java.io.FileNotFoundException;
import java.io.FileReader;
import java.io.FileWriter;
import java.util.Scanner;
import java.util.Arrays;

/**
 *
 * @author CuteCoke
 */
public class B {
    //final String TASK_NAME = ""B-small-attempt2"";
    final String TASK_NAME = ""B-large"";
    //final String TASK_NAME = ""sample"";
    final String IN_FILE = TASK_NAME+"".in"";
    final String OUT_FILE = TASK_NAME+"".out"";

	public int solve(int N, int S, int p, int[] t){
		int res = 0;
		
		for(int i=0; i<N; i++){
			if (t[i]>=(p*3-2)){
				res++;
			}else if (t[i]>=2 && t[i]>=(p*3-4) && S>0){
				res++;
				S--;
			}
		}
        return res;
    }

    public void doMain() throws Exception{
    try{

        Scanner sc1 = null;
        BufferedReader br = new BufferedReader(new FileReader(IN_FILE));
        BufferedWriter bw = new BufferedWriter(new FileWriter(OUT_FILE));

        int T = Integer.parseInt(br.readLine());

        for (int a=0; a<T; a++){
            bw.write(""Case #""+(a+1)+"": "");
            sc1 = new Scanner(br.readLine());
            int N = sc1.nextInt();
            int S = sc1.nextInt();
            int p = sc1.nextInt();
			int[] t = new int[N];
			for (int b=0; b<N; b++){
				t[b] = sc1.nextInt();
			}
            int ans = solve(N, S, p, t);
            bw.write(ans+""\n"");
        }
        br.close();
        bw.close();

    }catch(FileNotFoundException e){
        System.err.println(""In File: ""+(new File(IN_FILE)).getAbsolutePath());
        System.err.println(""Out File: ""+(new File(OUT_FILE)).getAbsolutePath());
        e.printStackTrace(System.err);
    }
    }

    public static void main(String[] s) throws Exception{
        try{
            B test = new B();
            test.doMain();
        }catch(Exception e){
            e.printStackTrace(System.err);
        }


    }
}
","
public class Triplet {
	private int total;
	public Triplet(int totalScore){
		total = totalScore;
	}
	
	int getTotal() {
		return total;
	}
	
	boolean isSuprisable() {
		if (total < 2 || total > 28) {
			return false;
		} else {
			return true;
		}
	}
	int getBest(boolean suprising) {
		int extra = total%3;
		int mean = total/3;
		int result = -1;
		
		switch (extra) {
		case 0:
			if (suprising) {
				if (mean >= 1 && mean <= 9) {
					result = (mean+1); // m-1, m, m+1
				} else {
					result = -1;
				}
			} else {
				result = mean; // m, m, m
			}
			break;
		case 1:
			if (suprising) {
				if (mean >= 1 && mean <= 9) {
					result = mean+1; // m-1, m+1, m+1 
				} else {
					result = -1;
				}
			} else {
				result = mean+1; // m, m, m+1
			}
			break;
		case 2:
			if (suprising) {
				if (mean >= 0 && mean <= 8) {
					result = mean + 2; // m, m, m+2
				} else {
					result = -1;
				}
			} else {
				result = mean + 1; // m, m+1, m+1
			}
		default:
			break;
		}
		
		return result;
	}

	@Override
	public int hashCode() {
		final int prime = 31;
		int result = 1;
		result = prime * result + total;
		return result;
	}
}
",0
test_pair_000648,java,A2,A20568,A22481,data\test\java\A2\A20568,data\test\java\A2\A22481,"package ProblemSolvers;

import CaseSolvers.DancingGooglersCase;

public class DancingGooglers extends ProblemSolver {

	public DancingGooglers(String filePath) {
		super(filePath);
	}

	@Override
	public void process() {
		cases = io.readInt();
		
		for (int i = 1; i <= cases; i++) {
			new DancingGooglersCase(i, 1, io).process().printSolution();
		}
	}
}
","
import java.util.*;
import java.io.*;

import javax.xml.ws.handler.MessageContext.Scope;

public class Googlers{
	
	public static List<Integer> processed=new ArrayList<Integer>();
	public static List<Integer> scores;
	
	public static void main(String[] args){
		
		String fn = ""C:\\Users\\Ashu\\Desktop\\B-small-attempt0(1).in"";
		String fnOut = toFnOut(fn);
		String out=null;
		try{
			//BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
			BufferedReader br = new BufferedReader(new FileReader(fn));
			BufferedWriter bw = new BufferedWriter(new FileWriter(fnOut));
			String line = null;
			int NCase = Integer.valueOf(br.readLine());
			int suprise=0;
			int bestScore=0;
			int noOfGooglers=0;
					
			for(int icase=0;icase<NCase;icase++){
				line=br.readLine();
				scores=new ArrayList<Integer>();
				StringTokenizer st=new StringTokenizer(line);
				if(st.hasMoreTokens()){
					noOfGooglers=Integer.valueOf(st.nextToken());
					suprise=Integer.valueOf(st.nextToken());
					bestScore=Integer.valueOf(st.nextToken());
					for(int i=0;i<noOfGooglers;i++){
						scores.add(Integer.valueOf(st.nextToken()));
					}
				}
				
				int result = findBestScore(suprise,bestScore,scores);
				out = ""Case #""+(icase+1)+"": ""+result;
				System.out.println(out);
				bw.write(out,0,out.length());
				bw.newLine();
			  
			}
			
			br.close();
			bw.close();
			//stdin.close();
		}catch(IOException ex){
			System.out.println(ex);
		}
	}
	
	static int findBestScore(int surprise, int bestScore, List<Integer> scores){
		int result=0;
		int surpriseCount=0;
		int minTotalBestScore=(bestScore-1)*3+1;
		if(minTotalBestScore<0){
			result=scores.size();
			return result;
		}
		for(int i=0;i<scores.size();i++){
			if(scores.get(i)>=minTotalBestScore)
				result++;
		}
		if(surprise>0 && (minTotalBestScore-2)>0){
			for(int i=0;i<scores.size();i++){
				if(scores.get(i)>=(minTotalBestScore-2) && scores.get(i)<(minTotalBestScore)){
					result++;
					surpriseCount++;
				}
			
				if(surpriseCount==surprise)
					break;
			}
		}
		return result;
	}
	
	
	static String toFnOut(String fn){
		if(fn.lastIndexOf('.')!=-1){
			return fn.substring(0,fn.lastIndexOf('.'))+"".out"";
		}else return fn + "".out"";
	}
}
",0
test_pair_000649,c,A1,A13303,A15345,data\test\c\A1\A13303,data\test\c\A1\A15345,"#include <vector>
#include <list>
#include <map>
#include <set>
#include <queue>
#include <deque>
#include <stack>
#include <bitset>
#include <algorithm>
#include <functional>
#include <numeric>
#include <utility>
#include <sstream>
#include <iostream>
#include <iomanip>
#include <cstdio>
#include <cmath>
#include <cstdlib>
#include <ctime>
#define FOR( i,a,b ) for(int i=a;i<b;i++)
#define VI vector<int>
#define VS vector<string>
#define mp make_pair
#define NS string::npos
using namespace std;
int call()
{
    int n;
    cin>>n;
    int s;
    cin>>s;
    int p;
    cin>>p;
    int s1,s2;
    s1=3*p-4;
    s2=3*p-3;
    vector<int> v;
    v.resize(n);
    int tmp=0,m=0;
    for(int i=0;i<n;i++)
    cin>>v[i];
    for(int i=0;i<n;i++)
    {
        if(v[i]>s2  && v[i]>=p)tmp++;
        if((v[i]==s1 || v[i]==s2)&&(v[i]>=p))m++;
    }
  //  cout<<tmp<<"" ""<<m<<"" ""<<s<<endl;
tmp=tmp+min(s,m);
return tmp;
}
int main()
{
    int t;
    freopen(""b.txt"",""r"",stdin);
    freopen(""bout.txt"",""w"",stdout);

    cin>>t;
    int i=1;
    while(i<=t)
    {
        cout<<""Case #""<<i<<"": ""<<call()<<endl;
        i++;
    }
return 0;
}
","#include <iostream>
#include <vector>
#include <cstdio>
#include <algorithm>
#include <utility>
using namespace std;

typedef vector<int> VI;
typedef pair<int, int> PII;
typedef long long LL;

#define REP(i, n) for(int i=0; i<n; ++i)
#define ST first
#define ND second
#define PB push_back
#define VAR(v,n) __typeof__(n) v=(n)
#define FE(i,c) for(VAR(i,(c).begin());i!=(c).end();++i)
#define ALL(c) (c).begin(),(c).end()

#define NIL -1


PII triplets(int total){
    int k = total / 3;
    int normal = NIL;
    int suprising = NIL;
    for(int a=k-1; a<=k+2; a++)
    for(int b=a; b<=k+2; b++)
    for(int c=b; c<=k+2; c++){
        if ( a < 0 || b < 0 || c < 0 ) continue;
        if ( a > 10 || b > 10 || c > 10 ) continue;
        if ( a + b + c != total ) continue;
        if ( c - a <= 1 ) normal = max(normal, c);
        if ( c - a == 2 ) suprising = max(suprising, c);
    }
    return PII(normal, suprising);
}

#define MAXS 105
int T[MAXS+10];

int solve(){
    int n, s, p;
    scanf(""%d%d%d"", &n, &s, &p);
    REP(i, MAXS) T[i] = NIL;
    T[0] = 0;
    
    REP(i, n) {
        int a; scanf(""%d"", &a);
        PII r = triplets(a);
        
        for(int i=MAXS; i>0; i--){
            if ( r.ST >= p && T[i] != NIL ) {
                T[i] = max( T[i], T[i]+1 );
            }
            if ( r.ND >= p && T[i-1] != NIL ) {
                T[i] = max( T[i], T[i-1] + 1 );
            }
            if ( r.ND != -1 && T[i-1] != NIL ) {
                T[i] = max( T[i], T[i-1] );
            }
            
        }
        
        if ( r.ST >= p ) T[0]++;
        
    }
    
    return T[s];
}

int main(){
    int z; scanf(""%d"", &z);
    REP(i, z) printf(""Case #%d: %d\n"", i+1, solve());
return 0;
}

",0
test_pair_000650,java,B2,B21780,B21882,data\test\java\B2\B21780,data\test\java\B2\B21882,"package com.ignaciobona.codejam.practice.problema;

import java.io.BufferedReader;
import java.io.BufferedWriter;
import java.io.DataInputStream;
import java.io.File;
import java.io.FileInputStream;
import java.io.FileWriter;
import java.io.InputStreamReader;
import java.util.HashMap;

public class Solver {
	
	public static String PROBLEM_NUMBER=""C"";

	public static String PATH_TO_INPUT_FILE_SMALL=""inputs/""+PROBLEM_NUMBER+""-small-attempt0.in"";
	public static String PATH_TO_OUPUT_FILE_SMALL=""outputs/""+PROBLEM_NUMBER+""-small-attempt0.out"";
	

	public static String PATH_TO_INPUT_FILE_LARGE=""inputs/""+PROBLEM_NUMBER+""-large.in"";
	public static String PATH_TO_OUPUT_FILE_LARGE=""outputs/""+PROBLEM_NUMBER+""-large.out"";

	public static boolean SMALL=false;

	
	public static class Problem{
		public int nCase;
		public int a;
		public int b;
		public StringBuffer outputString;
		
		
		public void solve(){
			HashMap<Integer,Integer>map=new HashMap<Integer,Integer>();
			outputString=new StringBuffer(""Case #""+nCase+"": "");
			int found=0;
			for(int n=a;n<=b;n++){
				int nDigits=(n+"""").length();
				int m=n;
				for(int j=1;j<nDigits;j++){
					int number=m%10;
					int rest=m/10;
					m=(int) (number*Math.pow(10, nDigits-1)+rest);
					
					if(a<=n&&n<m&&m<=b&&(map.get(n)==null||map.get(n)!=m)){
						//System.out.println(n+"" ""+m);
						map.put(n, m);
						found++;
					}
				}
				
			}
			outputString.append(found);
			
		}
	}
	
	//Boring IO handling
	public static void main(String[]args){
		try{
			String output=PATH_TO_OUPUT_FILE_LARGE;
			if(SMALL){
				output=PATH_TO_OUPUT_FILE_SMALL;
			}
			File file=new File(output);
			file.createNewFile();
			BufferedWriter bw=new BufferedWriter(new FileWriter(file));
			
		
			String input=PATH_TO_INPUT_FILE_LARGE;
			if(SMALL){
				input=PATH_TO_INPUT_FILE_SMALL;
			}
			FileInputStream fstream = new FileInputStream(input);
			DataInputStream in = new DataInputStream(fstream);
			BufferedReader br = new BufferedReader(new InputStreamReader(in));
			

			String strLine;
			//Read File Line By Line
			int nCases=0;
			int nCase=1;	
			Problem problem=new Problem();
			for (int i=0;(strLine = br.readLine()) != null;i++)   {
				// Print the content on the console
				//System.out.println (strLine);
				if(i== 0){
						nCases=Integer.parseInt(strLine);
				}else{
					int nParam=(i-1)%1;
					switch(nParam){
						case 0:
							problem.nCase=nCase;
							
							
							String[]tokens=strLine.split("" "");
							problem.a=Integer.parseInt(tokens[0]);
							problem.b=Integer.parseInt(tokens[1]);
							
							
							problem.solve();
							System.out.println(problem.outputString);
							bw.append(problem.outputString);
							bw.newLine();
							problem=new Problem();
							nCase++;
							break;
						default:
							throw new Exception(""Error Parsing"");
					}
				}
			}
			//Close the input stream
			in.close();
			bw.close();
		}catch (Exception e){//Catch exception if any
			System.err.println(""Error: "" + e.getMessage());
		}
	}



}


","import java.io.File;
import java.io.FileReader;
import java.io.FileWriter;
import java.io.IOException;
import java.io.InputStreamReader;
import java.util.HashSet;


public class CodeJamQ3 {

  public static String[] read(final String name) throws IOException {
    final InputStreamReader reader = new FileReader(new File(name));
    final char[] buf = new char[1024];
    int count = 0;
    final StringBuilder res = new StringBuilder();
    do {
      count = reader.read(buf);
      if (count > 0)
      res.append(buf, 0, count);
    } while (count != -1);
    return res.toString().trim().split(""(\\r?\\n)+"");
  }

  public static void main(final String[] args) throws Exception {
    final long start = System.currentTimeMillis();
    final String[] input = read(""C-large.in"");
    final FileWriter out = new FileWriter(""out"");

    final int casesCount = Integer.parseInt(input[0]);
    for (int caseN = 1; caseN <= casesCount; caseN++) {
      final String[] data = input[caseN].split(""\\s+"");
      final int a = Integer.parseInt(data[0]);
      final int b = Integer.parseInt(data[1]);

      out.write(""Case #"" + caseN + "": "" + solve(a, b) + ""\n"");

    }

    out.close();
    System.out.println((System.currentTimeMillis() - start));
  }

  private static long solve(final int a, final int b) {
    System.out.print(""."");
    long count = 0;
    final HashSet<Tuple> check= new HashSet<Tuple>();
    final char[] number = String.valueOf(b).toCharArray(), test= new char[number.length];
    final char[] numberB = String.valueOf(b).toCharArray();
    for (int x = a; x <= b; x++) {
      final String s = String.valueOf(x);
      s.getChars(0, s.length(), number, 0);
      s.getChars(0, s.length(), test, 0);
      for (int i = 1; i < number.length; i++) {

        final char c = test[0];
        for (int j = 1; j < number.length; j++) {
          test[j - 1] = test[j];
        }
        test[test.length - 1] = c;

        if (number[0] <= number[i] && number[i] != '0') {
          // check the number
          boolean ok = true, larger = false, smaller = false;
          int eq = 0;
          for (int j = 0; j < number.length; j++) {
            if (test[j] == number[j]) { eq++; }
            if (test[j] > number[j]) { larger = true; }
            if (test[j] < numberB[j]) { smaller = true; }
            if (larger && smaller) { break; }
            if (!larger && test[j] < number[j] || !smaller && test[j] > numberB[j]) {
              ok = false;
              break;
            }
          }
          if (!ok || eq == number.length) {continue; }

          final Tuple t = new Tuple(x, Integer.parseInt(new String(test)));
          if (check.contains(t)) { continue; }
          check.add(t);
          ++count;
        }
      }
    }
    return count;
  }

  private static class Tuple {
    int x, y;
    Tuple(final int x, final int y) {this.x = x; this.y = y; }
    @Override
    public int hashCode() {
      return x + y;
    }
    @Override
    public boolean equals(final Object obj) {
      final Tuple t = (Tuple)obj;
      return t.x == x && t.y == y || t.x == y && t.y ==x;
    }
  }

}
",0
